C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.FormSignIn.resources
C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.csproj.GenerateResource.cache
C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.AssemblyInfoInputs.cache
C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.AssemblyInfo.cs
C:\Users\ADMIN\Desktop\New folder\Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.FormSignIn.resources
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.FormSignUp.resources
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.SignInSuccess.resources
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.csproj.GenerateResource.cache
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.AssemblyInfoInputs.cache
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.AssemblyInfo.cs
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.sourcelink.json
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\bin\Debug\net8.0-windows\Exercise3.exe
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\bin\Debug\net8.0-windows\Exercise3.deps.json
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\bin\Debug\net8.0-windows\Exercise3.runtimeconfig.json
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\bin\Debug\net8.0-windows\Exercise3.dll
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\bin\Debug\net8.0-windows\Exercise3.pdb
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.dll
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\refint\Exercise3.dll
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.pdb
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\Exercise3.genruntimeconfig.cache
C:\Users\ADMIN\Desktop\New folder (2)\Nhom8-NT106.P13-Exercise3\Exercise3\obj\Debug\net8.0-windows\ref\Exercise3.dll
